NOC,Sport,Medals_cs,TotalMedals_c,WorldMedals_s,WorldShare_s,CR_c_s,RCA_c_s,RCA_gt_1,RCA_gt_5,Gold_cs,Silver_cs,Bronze_cs
AIN,Trampoline Gymnastics,2,5,6,0.005842259006815969,0.4,68.46666666666667,True,True,1,1,0
AIN,Tennis,1,5,15,0.014605647517039922,0.2,13.693333333333333,True,True,0,1,0
AIN,Weightlifting,1,5,30,0.029211295034079845,0.2,6.846666666666667,True,True,0,0,1
AIN,Rowing,1,5,42,0.04089581304771178,0.2,4.890476190476191,True,False,0,1,0
ALB,Wrestling,2,2,72,0.07010710808179163,1.0,14.263888888888888,True,True,0,0,2
ALG,Artistic Gymnastics,1,3,43,0.04186952288218111,0.3333333333333333,7.961240310077518,True,True,1,0,0
ALG,Boxing,1,3,52,0.05063291139240506,0.3333333333333333,6.583333333333333,True,True,1,0,0
ALG,Athletics,1,3,145,0.14118792599805258,0.3333333333333333,2.360919540229885,True,False,0,0,1
ARG,Cycling BMX Freestyle,1,3,6,0.005842259006815969,0.3333333333333333,57.05555555555556,True,True,1,0,0
ARG,Hockey,1,3,6,0.005842259006815969,0.3333333333333333,57.05555555555556,True,True,0,0,1
ARG,Sailing,1,3,30,0.029211295034079845,0.3333333333333333,11.41111111111111,True,True,0,1,0
ARM,Wrestling,2,4,72,0.07010710808179163,0.5,7.131944444444444,True,True,0,1,1
ARM,Weightlifting,1,4,30,0.029211295034079845,0.25,8.558333333333334,True,True,0,1,0
ARM,Artistic Gymnastics,1,4,43,0.04186952288218111,0.25,5.970930232558139,True,True,0,1,0
AUS,Swimming,18,52,100,0.09737098344693282,0.34615384615384615,3.5549999999999997,True,False,7,8,3
AUS,Athletics,7,52,145,0.14118792599805258,0.1346153846153846,0.9534482758620689,False,False,1,2,4
AUS,Cycling Track,5,52,36,0.035053554040895815,0.09615384615384616,2.7430555555555554,True,False,1,2,2
AUS,Canoe Slalom,3,52,18,0.017526777020447908,0.057692307692307696,3.2916666666666665,True,False,3,0,0
AUS,Skateboarding,2,52,12,0.011684518013631937,0.038461538461538464,3.291666666666667,True,False,2,0,0
AUS,Sailing,2,52,30,0.029211295034079845,0.038461538461538464,1.3166666666666667,True,False,1,1,0
AUS,Canoe Sprint,2,52,31,0.03018500486854917,0.038461538461538464,1.274193548387097,True,False,0,1,1
AUS,Boxing,2,52,52,0.05063291139240506,0.038461538461538464,0.7596153846153847,False,False,0,0,2
AUS,Basketball,1,52,6,0.005842259006815969,0.019230769230769232,3.291666666666667,True,False,0,0,1
AUS,Cycling BMX Freestyle,1,52,6,0.005842259006815969,0.019230769230769232,3.291666666666667,True,False,0,0,1
