Year,NOC,Dp
1896,AUS,0.4617323150277431
1896,AUT,0.3039623205741626
1896,DEN,0.3717466916318538
1896,FRA,0.3673608277551418
1896,GBR,0.5674363481133009
1896,GER,0.44396787445548436
1896,GRE,0.24159693978935298
1896,HUN,0.2726326306989599
1896,SUI,0.4955602536997886
1896,USA,0.12713614391202788
1900,AUS,0.103571574558535
1900,AUT,0.2654520750988142
1900,BEL,1.1921912524832516
1900,BOH,0.8362180636722293
1900,CAN,0.10542838456507524
1900,CUB,0.542094861660079
1900,DEN,0.2038112960432678
1900,FRA,0.4643694252947707
1900,GBR,1.0055982521397204
1900,GER,0.26777394997298964
1900,HUN,0.11663158109875738
1900,IND,0.10542838456507524
1900,ITA,0.7509049303099646
1900,LUX,0.10542838456507524
1900,NED,0.6751537532650108
1900,NOR,0.2893537591956959
1900,NZL,3.203409090909091
1900,SUI,0.3794378919879273
1900,SWE,0.043623283191628524
1900,USA,0.7631344561640393
1904,AUS,0.15440340909090908
1904,AUT,0.3920892243657505
1904,CAN,1.9532220213134304
1904,CUB,0.542094861660079
1904,FRA,0.10542838456507524
1904,GBR,0.10542838456507524
1904,GER,0.19442021183572117
1904,GRE,0.24262736899346712
1904,HUN,0.15440340909090908
1904,NOR,0.24797371303395402
1904,SUI,0.3948495886293588
1904,USA,0.43189708606572463
1908,ANZ,0.10966004531226957
1908,AUT,0.15440340909090908
1908,BEL,0.6816711395056382
1908,BOH,0.542094861660079
1908,CAN,0.17419881405679108
1908,DEN,0.7460820219380194
1908,FIN,0.23261831910970882
1908,FRA,0.44301262032057426
1908,GBR,0.3089322958955381
1908,GER,0.34730225396481235
1908,GRE,0.1504050641371442
1908,HUN,0.2366983912988662
1908,ITA,0.2932188486942697
1908,NED,1.6842245989304812
1908,NOR,0.2122053263509004
1908,RSA,0.10542838456507524
1908,RUS,0.15925520262869658
1908,SWE,0.34818030672717903
1908,USA,0.13065612911121627
1912,ANZ,0.28971905111018015
1912,AUT,0.5805060543637639
1912,BEL,1.0170701581027666
1912,CAN,0.11699359262589928
1912,DEN,0.5740651182022207
1912,FIN,0.15520661723963908
1912,FRA,0.6933005725091362
1912,GBR,0.39513509526757484
1912,GER,0.47101407435461606
1912,GRE,0.10542838456507524
1912,HUN,0.35465933463961
1912,ITA,0.299089353390897
1912,NED,1.3478493373634037
1912,NOR,0.4102843266957627
1912,RSA,0.6855505223849935
1912,RUS,0.3236701327217383
1912,SWE,0.5133867005904238
1912,USA,0.1400413980623555
1920,AUS,0.11989658273381296
1920,BEL,0.7964486951405684
1920,BRA,0.35806237558062376
1920,CAN,0.2021286775715067
1920,DEN,0.46991338613960904
1920,ESP,1.4978609625668449
1920,EST,0.29442096986353716
1920,FIN,0.138789062026994
1920,FRA,0.45962750697457727
1920,GBR,0.3653013004642354
1920,GRE,0.35806237558062376
1920,ITA,0.4033716933622526
1920,JPN,1.2288856304985336
1920,LUX,0.4161899897854954
1920,NED,0.6843921981553338
1920,NOR,0.29870357325202684
1920,NZL,0.39090909090909093
1920,RSA,0.40408249624127307
1920,SUI,0.3000415877600181
1920,SWE,0.44279221622181375
1920,TCH,0.6053519061583577
1920,USA,0.1709504938869081
1924,ARG,0.21906929209169418
1924,AUS,0.2153460186396337
1924,AUT,0.4161899897854954
1924,BEL,0.5376657664717645
1924,CAN,0.33212275893967863
1924,DEN,0.32611055601537436
1924,EST,0.2719606603012752
1924,FIN,0.151051021150509
1924,FRA,0.39372696108334826
1924,GBR,0.1798388173680316
1924,HAI,0.35806237558062376
1924,HUN,0.2671648363723773
1924,ITA,0.43401049248360596
1924,JPN,0.24797371303395402
1924,NED,0.49618925626988636
1924,NOR,0.3384980490899525
1924,NZL,0.10542838456507524
1924,POL,0.8033492822966507
1924,POR,1.209090909090909
1924,RSA,0.1634587794663834
1924,SUI,0.4354461967697606
1924,SWE,0.6350400408267631
1924,TCH,0.4694414091265411
1924,URU,3.013903743315508
1924,USA,0.22227476527374362
1924,YUG,0.4955602536997886
1928,ARG,0.6664062753580189
1928,AUS,0.24705816387559806
1928,AUT,0.2830949948927477
1928,BEL,0.2879523062221967
1928,CAN,0.13113398868973394
1928,CHI,0.10542838456507524
1928,DEN,0.2471335989657843
1928,EGY,0.5232852438866805
1928,ESP,1.209090909090909
1928,EST,0.3028726656601694
1928,FIN,0.13503020290046944
1928,FRA,0.34559766405367914
1928,GBR,0.16187414635855146
1928,GER,0.3433994935830435
1928,HAI,0.10542838456507524
1928,HUN,0.5127147059388433
1928,IND,2.8454545454545452
1928,IRL,0.10542838456507524
1928,ITA,0.4016119584980022
1928,JPN,0.11663158109875738
1928,NED,0.42128017547562996
1928,NOR,0.5603013776661955
1928,NZL,0.3340650238144543
1928,PHI,0.15440340909090908
1928,POL,0.43510819802655887
1928,POR,0.542094861660079
1928,RSA,0.16160196945984318
1928,SUI,0.3665433029219227
1928,SWE,0.4668638497091394
1928,TCH,0.44784171663092237
1928,URU,3.013903743315508
1928,USA,0.19986310694198833
1928,YUG,0.4955602536997886
1932,ARG,0.25872404582029135
1932,AUS,0.22178672825272386
1932,AUT,0.3377208170961592
1932,CAN,0.14078387998650413
1932,DEN,0.1752991126593815
1932,ESP,0.5360703812316716
1932,FIN,0.1918531635305143
1932,FRA,0.39278265040858534
1932,GBR,0.13626609055929684
1932,GER,0.24722209788630523
1932,HUN,0.4635933039732984
1932,IND,2.8454545454545452
1932,IRL,0.10542838456507524
1932,ITA,0.27789292337985194
1932,JPN,0.2970712066710268
1932,LAT,0.10542838456507524
1932,MEX,0.32788188151572084
1932,NED,0.4595570183477388
1932,NZL,0.39090909090909093
1932,PHI,0.16160196945984318
1932,POL,0.18527454716069042
1932,RSA,0.21604173665623308
1932,SUI,0.4955602536997886
1932,SWE,0.5366474990800788
1932,TCH,0.15520610377076088
1932,URU,0.39090909090909093
1932,USA,0.24361928559323653
1936,ARG,0.22983504607579208
1936,AUS,0.10542838456507524
1936,AUT,0.5632428810482447
1936,BEL,1.1882177033492822
1936,CAN,0.48291912119856734
1936,DEN,0.3940289138538
1936,EGY,0.4161899897854954
1936,EST,0.24793973203203787
1936,FIN,0.13904998946288905
1936,FRA,0.32531527920021885
1936,GBR,0.22847544291645375
1936,GER,0.21883445755490358
1936,HUN,0.4488763877293475
1936,IND,2.8454545454545452
1936,ITA,0.3853345296811724
