Team,NOC,Sport,Event,Gold,Silver,Bronze,Total
AIN,AIN,Rowing,Men's Single Sculls,0,1,0,1
AIN,AIN,Tennis,Women's Doubles,0,1,0,1
AIN,AIN,Trampoline Gymnastics,Men,1,0,0,1
AIN,AIN,Trampoline Gymnastics,Women,0,1,0,1
AIN,AIN,Weightlifting,Men's 102kg,0,0,1,1
Albania,ALB,Wrestling,Men's Freestyle 65kg,0,0,1,1
Albania,ALB,Wrestling,Men's Freestyle 74kg,0,0,1,1
Algeria,ALG,Artistic Gymnastics,Women's Uneven Bars,1,0,0,1
Algeria,ALG,Athletics,Men's 800m,0,0,1,1
Algeria,ALG,Boxing,Women's 66kg,1,0,0,1
Argentina,ARG,Cycling BMX Freestyle,Men's Park,1,0,0,1
Argentina,ARG,Hockey,Women,0,0,1,1
Argentina,ARG,Sailing,Mixed Multihull,0,1,0,1
Armenia,ARM,Artistic Gymnastics,Men's Vault,0,1,0,1
Armenia,ARM,Weightlifting,Men's +102kg,0,1,0,1
Armenia,ARM,Wrestling,Men's Greco-Roman 77kg,0,0,1,1
Armenia,ARM,Wrestling,Men's Greco-Roman 97kg,0,1,0,1
Australia,AUS,Athletics,Marathon Race Walk Relay Mixed,0,0,1,1
Australia,AUS,Athletics,Men's Discus Throw,0,0,1,1
Australia,AUS,Athletics,Women's 1500m,0,1,0,1
Australia,AUS,Athletics,Women's 20km Race Walk,0,0,1,1
Australia,AUS,Athletics,Women's High Jump,0,1,1,2
Australia,AUS,Athletics,Women's Pole Vault,1,0,0,1
Australia,AUS,Basketball,Women,0,0,1,1
Australia,AUS,Boxing,Men's 57kg,0,0,1,1
Australia,AUS,Boxing,Women's 75kg,0,0,1,1
Australia,AUS,Canoe Slalom,Women's Canoe Single,1,0,0,1
Australia,AUS,Canoe Slalom,Women's Kayak Cross,1,0,0,1
Australia,AUS,Canoe Slalom,Women's Kayak Single,1,0,0,1
Australia,AUS,Canoe Sprint,Men's Kayak Double 500m,0,0,1,1
Australia,AUS,Canoe Sprint,Men's Kayak Four 500m,0,1,0,1
Australia,AUS,Cycling BMX Freestyle,Women's Park,0,0,1,1
Australia,AUS,Cycling BMX Racing,Women,1,0,0,1
Australia,AUS,Cycling Road,Women's Individual Time Trial,1,0,0,1
